Area_arr,PCAr_arr
"[[32.]
 [28.]
 [34.]
 ...
 [20.]
 [32.]
 [32.]]","[[1.        ]
 [1.03764701]
 [1.28023386]
 ...
 [1.07755101]
 [1.        ]
 [1.        ]]"
"[[22.]
 [26.]
 [25.]
 ...
 [24.]
 [20.]
 [22.]]","[[1.40589893]
 [1.13937545]
 [1.17739129]
 ...
 [1.        ]
 [1.60000002]
 [1.40589893]]"
"[[16.]
 [30.]
 [16.]
 ...
 [16.]
 [31.]
 [26.]]","[[1.5       ]
 [1.13250005]
 [1.5       ]
 ...
 [1.5       ]
 [1.12318838]
 [1.13937545]]"
"[[20.]
 [19.]
 [21.]
 ...
 [22.]
 [21.]
 [26.]]","[[1.60000002]
 [1.18405879]
 [1.21167338]
 ...
 [1.40589893]
 [1.36416626]
 [1.13937545]]"
"[[21.]
 [20.]
 [19.]
 ...
 [31.]
 [24.]
 [32.]]","[[1.22108233]
 [1.29231286]
 [1.06211185]
 ...
 [1.12318838]
 [1.19521916]
 [1.        ]]"
"[[26.]
 [18.]
 [29.]
 ...
 [29.]
 [18.]
 [29.]]","[[1.13937545]
 [1.31259108]
 [1.16439855]
 ...
 [1.16439855]
 [1.4901979 ]
 [1.23542166]]"
"[[19.]
 [18.]
 [16.]
 ...
 [14.]
 [16.]
 [17.]]","[[1.86624968]
 [1.5176152 ]
 [1.5       ]
 ...
 [1.04326928]
 [1.        ]
 [1.30588233]]"
"[[18.]
 [17.]
 [13.]
 ...
 [18.]
 [18.]
 [17.]]","[[1.5176152 ]
 [1.30588233]
 [1.37762237]
 ...
 [1.5176152 ]
 [1.5176152 ]
 [1.64420927]]"
"[[22.]
 [22.]
 [24.]
 ...
 [13.]
 [16.]
 [23.]]","[[1.35685205]
 [1.40589893]
 [1.        ]
 ...
 [1.37762237]
 [1.5       ]
 [1.17294896]]"
"[[30.]
 [32.]
 [32.]
 ...
 [31.]
 [32.]
 [34.]]","[[1.25984251]
 [1.        ]
 [1.        ]
 ...
 [1.12318838]
 [1.        ]
 [1.28023386]]"
"[[27.]
 [32.]
 [26.]
 ...
 [32.]
 [17.]
 [22.]]","[[1.19975936]
 [1.        ]
 [1.4204545 ]
 ...
 [1.        ]
 [1.64420927]
 [1.40589893]]"
